root@Dota-Stats:~/Dota-Stats# pm2 logs inhouse-bot --lines 2000 --nostream | grep -F '[Replay]'
2|inhouse- | [Replay] slot 4: NO hero_inventory snapshot — purchase log fallback (purchases=34)
2|inhouse- | [Replay] slot 5: NO hero_inventory snapshot — purchase log fallback (purchases=35)
2|inhouse- | [Replay] slot 6: NO hero_inventory snapshot — purchase log fallback (purchases=31)
2|inhouse- | [Replay] slot 7: NO hero_inventory snapshot — purchase log fallback (purchases=19)
2|inhouse- | [Replay] slot 8: NO hero_inventory snapshot — purchase log fallback (purchases=57)
2|inhouse- | [Replay] slot 9: NO hero_inventory snapshot — purchase log fallback (purchases=14)
2|inhouse- | [Replay] Lane outcomes: {"bottom":{"score":0.078,"radiant":"draw","dire":"draw","radiantSlots":[3,4],"direSlots":[5,7]},"mid":{"score":0.189,"radiant":"win","dire":"loss","radiantSlots":[0],"direSlots":[6]},"top":{"score":0.242,"radiant":"win","dire":"loss","radiantSlots":[1,2],"direSlots":[8,9]}}
2|inhouse- | [Replay] Timeline samples: 10 slots, 690 total points
2|inhouse- | [Replay] Ward placements: 80 total (slot0:1, slot1:29, slot3:17, slot5:13, slot6:2, slot8:18)
2|inhouse- | [Replay] Item purchases: 10 slots (slot0:36, slot1:64, slot2:26, slot3:57, slot4:34, slot5:35, slot6:31, slot7:19, slot8:57, slot9:14)
2|inhouse- | [Replay] Final stats: matchId=8747064770, duration=2036s, radiantWin=true, players=10
2|inhouse- | [Replay]   radiant pos2 (C): MajinDabura (hero=22, acct=35944012) K/D/A=11/3/31 HD=40402 TD=2119 HH=0 DT=21441 OBS=1 SEN=0 STK=2
2|inhouse- | [Replay]   radiant pos4 : Not Potato (hero=27, acct=800998702) K/D/A=3/12/30 HD=6404 TD=1892 HH=0 DT=20703 OBS=9 SEN=20 STK=1
2|inhouse- | [Replay]   radiant pos3 : Zen (hero=29, acct=172274812) K/D/A=13/3/27 HD=23083 TD=2785 HH=4502 DT=28590 OBS=0 SEN=0 STK=0
2|inhouse- | [Replay]   radiant pos5 : King Sting (hero=26, acct=1150345872) K/D/A=4/11/33 HD=13972 TD=335 HH=86 DT=19078 OBS=7 SEN=10 STK=0
2|inhouse- | [Replay]   radiant pos1 : WaterBlitz (hero=54, acct=46891042) K/D/A=16/2/21 HD=39710 TD=9447 HH=1448 DT=41256 OBS=0 SEN=0 STK=1
2|inhouse- | [Replay]   dire pos4 (C): TANK (hero=102, acct=228770302) K/D/A=4/11/17 HD=14728 TD=75 HH=9857 DT=27553 OBS=3 SEN=10 STK=0
2|inhouse- | [Replay]   dire pos2 : Grandmaster Grubble (hero=20, acct=1910138542) K/D/A=11/8/12 HD=32163 TD=1105 HH=0 DT=30518 OBS=1 SEN=1 STK=1
2|inhouse- | [Replay]   dire pos3 : :) (hero=81, acct=837738702) K/D/A=4/11/17 HD=12569 TD=714 HH=0 DT=44466 OBS=0 SEN=0 STK=1
2|inhouse- | [Replay]   dire pos5 : Hoodini (hero=39, acct=161409022) K/D/A=5/9/13 HD=14810 TD=137 HH=0 DT=21501 OBS=8 SEN=10 STK=1
2|inhouse- | [Replay]   dire pos1 : BAD1 (hero=114, acct=277264212) K/D/A=6/8/11 HD=23843 TD=901 HH=0 DT=34471 OBS=0 SEN=0 STK=2
2|inhouse- | [Replay] Draft captured: 14 bans, 10 picks
2|inhouse- | [Replay] Parser service stopped.
2|inhouse- | [Replay] Starting parser service on port 5600
2|inhouse- | [Replay] Parser service is ready.
2|inhouse- | [Replay] Parser service stopped.
2|inhouse- | [Replay] Starting parser service on port 5600
2|inhouse- | [Replay] Parser service is ready.
2|inhouse- | [Replay] Sending b79e3d327f42c343.dem to parser (73.1 MB)...
2|inhouse- | [Replay] Parsed 154102 events from replay.
2|inhouse- | [Replay] Epilogue top-level keys: [
2|inhouse- | [Replay] Epilogue dota fields: {"bitField0_":271,"matchId_":8747064770,"gameMode_":2,"gameWinner_":2,"leagueid_":0,"radiantTeamId_":0,"direTeamId_":0,"radiantTeamTag_":"","direTeamTag_":"","endTime_":1774685254,"memoizedIsInitialized":-1,"memoizedSerializedSize":-1,"memoizedSize":-1,"memoizedHashCode":0}
2|inhouse- | [Replay] Epilogue extracted: matchId=8747064770, gameMode=2, radiantWin=null, duration=0, gameStartTime=2026-03-28T08:07:34.000Z
2|inhouse- | [Replay] Duration: epilogue=2036s, maxIntervalTime=2036s
2|inhouse- | [Replay] NPC name→slot mapping: {"npc_dota_hero_zuus":0,"npc_dota_hero_shadow_shaman":1,"npc_dota_hero_tidehunter":2,"npc_dota_hero_lion":3,"npc_dota_hero_life_stealer":4,"npc_dota_hero_abaddon":5,"npc_dota_hero_vengefulspirit":6,"npc_dota_hero_chaos_knight":7,"npc_dota_hero_queenofpain":8,"npc_dota_hero_monkey_king":9}
2|inhouse- | [Replay] Event type counts: {"player_slot":10,"interval":28040,"draft_start":1,"draft_timings":24,"CHAT_MESSAGE_DISCONNECT":11,"actions":79868,"chat":20,"DOTA_COMBATLOG_GAME_STATE":7,"CHAT_MESSAGE_RECONNECT":1,"DOTA_COMBATLOG_GOLD":2086,"DOTA_COMBATLOG_MODIFIER_ADD":6324,"DOTA_COMBATLOG_PURCHASE":416,"CHAT_MESSAGE_PAUSED":1,"CHAT_MESSAGE_UNPAUSE_COUNTDOWN":3,"CHAT_MESSAGE_UNPAUSED":1,"game_paused":1,"DOTA_COMBATLOG_ABILITY":1433,"DOTA_COMBATLOG_MODIFIER_REMOVE":6320,"CHAT_MESSAGE_ITEM_PURCHASE":45,"DOTA_COMBATLOG_ITEM":1042,"pings":83,"obs":29,"DOTA_COMBATLOG_PLAYERSTATS":405,"DOTA_COMBATLOG_DAMAGE":18201,"DOTA_COMBATLOG_HEAL":3265,"CHAT_MESSAGE_HERO_KILL":78,"CHAT_MESSAGE_FIRSTBLOOD":1,"DOTA_COMBATLOG_FIRST_BLOOD":1,"DOTA_COMBATLOG_XP":3307,"DOTA_COMBATLOG_DEATH":2662,"sen":51,"CHAT_MESSAGE_NO_BATTLE_POINTS":1,"CHAT_MESSAGE_RUNE_PICKUP":41,"chatwheel":4,"CHAT_MESSAGE_RUNE_BOTTLE":19,"CHAT_MESSAGE_SENTRY_WARD_KILLED":17,"sen_left":46,"obs_left":25,"neutral_item_history":46,"CHAT_MESSAGE_OBSERVER_WARD_KILLED":6,"CHAT_MESSAGE_STREAK_KILL":30,"DOTA_COMBATLOG_KILLSTREAK":21,"CHAT_MESSAGE_GLYPH_USED":8,"CHAT_MESSAGE_TOWER_KILL":14,"DOTA_COMBATLOG_TEAM_BUILDING_KILL":27,"CHAT_MESSAGE_COURIER_LOST":4,"CHAT_MESSAGE_COURIER_RESPAWNED":4,"CHAT_MESSAGE_SCAN_USED":5,"CHAT_MESSAGE_BUYBACK":7,"DOTA_COMBATLOG_BUYBACK":7,"DOTA_COMBATLOG_MULTIKILL":13,"CHAT_MESSAGE_MINIBOSS_KILL":1,"CHAT_MESSAGE_ROSHAN_KILL":1,"CHAT_MESSAGE_AEGIS":1,"CHAT_MESSAGE_BARRACKS_KILL":6,"CHAT_MESSAGE_EFFIGY_KILL":7,"CHAT_MESSAGE_SUPER_CREEPS":1,"cosmetics":1,"dotaplus":1,"epilogue":1}
2|inhouse- | [Replay] Sample purchase event: {"time":-90,"type":"DOTA_COMBATLOG_PURCHASE","value":10,"attackername":"dota_unknown","targetname":"npc_dota_hero_lion","sourcename":"dota_unknown","targetsourcename":"dota_unknown","attackerhero":false,"targethero":false,"attackerillusion":false,"targetillusion":false,"inflictor":"dota_unknown","valuename":"item_ward_dispenser"}
2|inhouse- | [Replay] Sample damage event: {"time":-46,"type":"DOTA_COMBATLOG_DAMAGE","value":77,"attackername":"npc_dota_hero_lion","targetname":"npc_dota_hero_chaos_knight","sourcename":"npc_dota_hero_lion","targetsourcename":"npc_dota_hero_chaos_knight","attackerhero":true,"targethero":true,"attackerillusion":false,"targetillusion":false,"inflictor":"lion_impale"}
2|inhouse- | [Replay] Sample ward event fields: {"time":-54,"type":"obs","slot":0,"x":125.86328,"y":120.29175,"z":129,"entityleft":false,"ehandle":7522361}
2|inhouse- | [Replay] Roshan killed at 1590s by npc_dota_hero_monkey_king (slot 9) team=dire
2|inhouse- | [Replay] Hero damage by slot: {"0":40402,"1":6404,"2":23083,"3":13972,"4":39710,"5":14728,"6":32163,"7":12569,"8":14810,"9":23843}
2|inhouse- | [Replay] Tower damage by slot: {"0":2119,"1":1892,"2":2785,"3":335,"4":9447,"5":75,"6":1105,"7":714,"8":137,"9":901}
2|inhouse- | [Replay] Hero healing by slot: {"2":4502,"3":86,"4":1448,"5":9857}
2|inhouse- | [Replay] Damage taken by slot: {"0":21441,"1":20703,"2":28590,"3":19078,"4":41256,"5":27553,"6":30518,"7":44466,"8":21501,"9":34471}
2|inhouse- | [Replay] Support gold spent by slot: {"0":330,"1":3765,"2":180,"3":3505,"4":90,"5":1900,"6":380,"7":130,"8":3305}
2|inhouse- | [Replay] hero_inventory snapshot summary (duration=2036s): {"0":"none","1":"none","2":"none","3":"none","4":"none","5":"none","6":"none","7":"none","8":"none","9":"none"}
2|inhouse- | [Replay] Epilogue player infos: 10 entries
2|inhouse- | [Replay] First player info keys: [
2|inhouse- | [Replay] Detected positions: {"0":2,"1":4,"2":3,"3":5,"4":1,"5":4,"6":2,"7":3,"8":5,"9":1}
2|inhouse- | [Replay] slot 0: NO hero_inventory snapshot — purchase log fallback (purchases=36)
2|inhouse- | [Replay] slot 1: NO hero_inventory snapshot — purchase log fallback (purchases=64)
2|inhouse- | [Replay] slot 2: NO hero_inventory snapshot — purchase log fallback (purchases=26)
2|inhouse- | [Replay] slot 3: NO hero_inventory snapshot — purchase log fallback (purchases=57)
2|inhouse- | [Replay] slot 4: NO hero_inventory snapshot — purchase log fallback (purchases=34)
2|inhouse- | [Replay] slot 5: NO hero_inventory snapshot — purchase log fallback (purchases=35)
2|inhouse- | [Replay] slot 6: NO hero_inventory snapshot — purchase log fallback (purchases=31)
2|inhouse- | [Replay] slot 7: NO hero_inventory snapshot — purchase log fallback (purchases=19)
2|inhouse- | [Replay] slot 8: NO hero_inventory snapshot — purchase log fallback (purchases=57)
2|inhouse- | [Replay] slot 9: NO hero_inventory snapshot — purchase log fallback (purchases=14)
2|inhouse- | [Replay] Lane outcomes: {"bottom":{"score":0.078,"radiant":"draw","dire":"draw","radiantSlots":[3,4],"direSlots":[5,7]},"mid":{"score":0.189,"radiant":"win","dire":"loss","radiantSlots":[0],"direSlots":[6]},"top":{"score":0.242,"radiant":"win","dire":"loss","radiantSlots":[1,2],"direSlots":[8,9]}}
2|inhouse- | [Replay] Timeline samples: 10 slots, 690 total points
2|inhouse- | [Replay] Ward placements: 80 total (slot0:1, slot1:29, slot3:17, slot5:13, slot6:2, slot8:18)
2|inhouse- | [Replay] Item purchases: 10 slots (slot0:36, slot1:64, slot2:26, slot3:57, slot4:34, slot5:35, slot6:31, slot7:19, slot8:57, slot9:14)
2|inhouse- | [Replay] Final stats: matchId=8747064770, duration=2036s, radiantWin=true, players=10
2|inhouse- | [Replay]   radiant pos2 (C): MajinDabura (hero=22, acct=35944012) K/D/A=11/3/31 HD=40402 TD=2119 HH=0 DT=21441 OBS=1 SEN=0 STK=2
2|inhouse- | [Replay]   radiant pos4 : Not Potato (hero=27, acct=800998702) K/D/A=3/12/30 HD=6404 TD=1892 HH=0 DT=20703 OBS=9 SEN=20 STK=1
2|inhouse- | [Replay]   radiant pos3 : Zen (hero=29, acct=172274812) K/D/A=13/3/27 HD=23083 TD=2785 HH=4502 DT=28590 OBS=0 SEN=0 STK=0
2|inhouse- | [Replay]   radiant pos5 : King Sting (hero=26, acct=1150345872) K/D/A=4/11/33 HD=13972 TD=335 HH=86 DT=19078 OBS=7 SEN=10 STK=0
2|inhouse- | [Replay]   radiant pos1 : WaterBlitz (hero=54, acct=46891042) K/D/A=16/2/21 HD=39710 TD=9447 HH=1448 DT=41256 OBS=0 SEN=0 STK=1
2|inhouse- | [Replay]   dire pos4 (C): TANK (hero=102, acct=228770302) K/D/A=4/11/17 HD=14728 TD=75 HH=9857 DT=27553 OBS=3 SEN=10 STK=0
2|inhouse- | [Replay]   dire pos2 : Grandmaster Grubble (hero=20, acct=1910138542) K/D/A=11/8/12 HD=32163 TD=1105 HH=0 DT=30518 OBS=1 SEN=1 STK=1
2|inhouse- | [Replay]   dire pos3 : :) (hero=81, acct=837738702) K/D/A=4/11/17 HD=12569 TD=714 HH=0 DT=44466 OBS=0 SEN=0 STK=1
2|inhouse- | [Replay]   dire pos5 : Hoodini (hero=39, acct=161409022) K/D/A=5/9/13 HD=14810 TD=137 HH=0 DT=21501 OBS=8 SEN=10 STK=1
2|inhouse- | [Replay]   dire pos1 : BAD1 (hero=114, acct=277264212) K/D/A=6/8/11 HD=23843 TD=901 HH=0 DT=34471 OBS=0 SEN=0 STK=2
2|inhouse- | [Replay] Draft captured: 14 bans, 10 picks
2|inhouse- | [Replay] Parser service stopped.
2|inhouse- | [Replay] Starting parser service on port 5600
2|inhouse- | [Replay] Parser service is ready.
2|inhouse- | [Replay] Sending 402d49ce433e85c8.dem to parser (73.1 MB)...
2|inhouse- | [Replay] Parsed 154102 events from replay.
2|inhouse- | [Replay] Epilogue top-level keys: [
2|inhouse- | [Replay] Epilogue dota fields: {"bitField0_":271,"matchId_":8747064770,"gameMode_":2,"gameWinner_":2,"leagueid_":0,"radiantTeamId_":0,"direTeamId_":0,"radiantTeamTag_":"","direTeamTag_":"","endTime_":1774685254,"memoizedIsInitialized":-1,"memoizedSerializedSize":-1,"memoizedSize":-1,"memoizedHashCode":0}
2|inhouse- | [Replay] Epilogue extracted: matchId=8747064770, gameMode=2, radiantWin=null, duration=0, gameStartTime=2026-03-28T08:07:34.000Z
2|inhouse- | [Replay] Duration: epilogue=2036s, maxIntervalTime=2036s
2|inhouse- | [Replay] NPC name→slot mapping: {"npc_dota_hero_zuus":0,"npc_dota_hero_shadow_shaman":1,"npc_dota_hero_tidehunter":2,"npc_dota_hero_lion":3,"npc_dota_hero_life_stealer":4,"npc_dota_hero_abaddon":5,"npc_dota_hero_vengefulspirit":6,"npc_dota_hero_chaos_knight":7,"npc_dota_hero_queenofpain":8,"npc_dota_hero_monkey_king":9}
2|inhouse- | [Replay] Event type counts: {"player_slot":10,"interval":28040,"draft_start":1,"draft_timings":24,"CHAT_MESSAGE_DISCONNECT":11,"actions":79868,"chat":20,"DOTA_COMBATLOG_GAME_STATE":7,"CHAT_MESSAGE_RECONNECT":1,"DOTA_COMBATLOG_GOLD":2086,"DOTA_COMBATLOG_MODIFIER_ADD":6324,"DOTA_COMBATLOG_PURCHASE":416,"CHAT_MESSAGE_PAUSED":1,"CHAT_MESSAGE_UNPAUSE_COUNTDOWN":3,"CHAT_MESSAGE_UNPAUSED":1,"game_paused":1,"DOTA_COMBATLOG_ABILITY":1433,"DOTA_COMBATLOG_MODIFIER_REMOVE":6320,"CHAT_MESSAGE_ITEM_PURCHASE":45,"DOTA_COMBATLOG_ITEM":1042,"pings":83,"obs":29,"DOTA_COMBATLOG_PLAYERSTATS":405,"DOTA_COMBATLOG_DAMAGE":18201,"DOTA_COMBATLOG_HEAL":3265,"CHAT_MESSAGE_HERO_KILL":78,"CHAT_MESSAGE_FIRSTBLOOD":1,"DOTA_COMBATLOG_FIRST_BLOOD":1,"DOTA_COMBATLOG_XP":3307,"DOTA_COMBATLOG_DEATH":2662,"sen":51,"CHAT_MESSAGE_NO_BATTLE_POINTS":1,"CHAT_MESSAGE_RUNE_PICKUP":41,"chatwheel":4,"CHAT_MESSAGE_RUNE_BOTTLE":19,"CHAT_MESSAGE_SENTRY_WARD_KILLED":17,"sen_left":46,"obs_left":25,"neutral_item_history":46,"CHAT_MESSAGE_OBSERVER_WARD_KILLED":6,"CHAT_MESSAGE_STREAK_KILL":30,"DOTA_COMBATLOG_KILLSTREAK":21,"CHAT_MESSAGE_GLYPH_USED":8,"CHAT_MESSAGE_TOWER_KILL":14,"DOTA_COMBATLOG_TEAM_BUILDING_KILL":27,"CHAT_MESSAGE_COURIER_LOST":4,"CHAT_MESSAGE_COURIER_RESPAWNED":4,"CHAT_MESSAGE_SCAN_USED":5,"CHAT_MESSAGE_BUYBACK":7,"DOTA_COMBATLOG_BUYBACK":7,"DOTA_COMBATLOG_MULTIKILL":13,"CHAT_MESSAGE_MINIBOSS_KILL":1,"CHAT_MESSAGE_ROSHAN_KILL":1,"CHAT_MESSAGE_AEGIS":1,"CHAT_MESSAGE_BARRACKS_KILL":6,"CHAT_MESSAGE_EFFIGY_KILL":7,"CHAT_MESSAGE_SUPER_CREEPS":1,"cosmetics":1,"dotaplus":1,"epilogue":1}
2|inhouse- | [Replay] Sample purchase event: {"time":-90,"type":"DOTA_COMBATLOG_PURCHASE","value":10,"attackername":"dota_unknown","targetname":"npc_dota_hero_lion","sourcename":"dota_unknown","targetsourcename":"dota_unknown","attackerhero":false,"targethero":false,"attackerillusion":false,"targetillusion":false,"inflictor":"dota_unknown","valuename":"item_ward_dispenser"}
2|inhouse- | [Replay] Sample damage event: {"time":-46,"type":"DOTA_COMBATLOG_DAMAGE","value":77,"attackername":"npc_dota_hero_lion","targetname":"npc_dota_hero_chaos_knight","sourcename":"npc_dota_hero_lion","targetsourcename":"npc_dota_hero_chaos_knight","attackerhero":true,"targethero":true,"attackerillusion":false,"targetillusion":false,"inflictor":"lion_impale"}
2|inhouse- | [Replay] Sample ward event fields: {"time":-54,"type":"obs","slot":0,"x":125.86328,"y":120.29175,"z":129,"entityleft":false,"ehandle":7522361}
2|inhouse- | [Replay] Roshan killed at 1590s by npc_dota_hero_monkey_king (slot 9) team=dire
2|inhouse- | [Replay] Hero damage by slot: {"0":40402,"1":6404,"2":23083,"3":13972,"4":39710,"5":14728,"6":32163,"7":12569,"8":14810,"9":23843}
2|inhouse- | [Replay] Tower damage by slot: {"0":2119,"1":1892,"2":2785,"3":335,"4":9447,"5":75,"6":1105,"7":714,"8":137,"9":901}
2|inhouse- | [Replay] Hero healing by slot: {"2":4502,"3":86,"4":1448,"5":9857}
2|inhouse- | [Replay] Damage taken by slot: {"0":21441,"1":20703,"2":28590,"3":19078,"4":41256,"5":27553,"6":30518,"7":44466,"8":21501,"9":34471}
2|inhouse- | [Replay] Support gold spent by slot: {"0":330,"1":3765,"2":180,"3":3505,"4":90,"5":1900,"6":380,"7":130,"8":3305}
2|inhouse- | [Replay] hero_inventory snapshot summary (duration=2036s): {"0":"none","1":"none","2":"none","3":"none","4":"none","5":"none","6":"none","7":"none","8":"none","9":"none"}
2|inhouse- | [Replay] Epilogue player infos: 10 entries
2|inhouse- | [Replay] First player info keys: [
2|inhouse- | [Replay] Detected positions: {"0":2,"1":4,"2":3,"3":5,"4":1,"5":4,"6":2,"7":3,"8":5,"9":1}
2|inhouse- | [Replay] slot 0: NO hero_inventory snapshot — purchase log fallback (purchases=36)
2|inhouse- | [Replay] slot 1: NO hero_inventory snapshot — purchase log fallback (purchases=64)
2|inhouse- | [Replay] slot 2: NO hero_inventory snapshot — purchase log fallback (purchases=26)
2|inhouse- | [Replay] slot 3: NO hero_inventory snapshot — purchase log fallback (purchases=57)
2|inhouse- | [Replay] slot 4: NO hero_inventory snapshot — purchase log fallback (purchases=34)
2|inhouse- | [Replay] slot 5: NO hero_inventory snapshot — purchase log fallback (purchases=35)
2|inhouse- | [Replay] slot 6: NO hero_inventory snapshot — purchase log fallback (purchases=31)
2|inhouse- | [Replay] slot 7: NO hero_inventory snapshot — purchase log fallback (purchases=19)
2|inhouse- | [Replay] slot 8: NO hero_inventory snapshot — purchase log fallback (purchases=57)
2|inhouse- | [Replay] slot 9: NO hero_inventory snapshot — purchase log fallback (purchases=14)
2|inhouse- | [Replay] Lane outcomes: {"bottom":{"score":0.078,"radiant":"draw","dire":"draw","radiantSlots":[3,4],"direSlots":[5,7]},"mid":{"score":0.189,"radiant":"win","dire":"loss","radiantSlots":[0],"direSlots":[6]},"top":{"score":0.242,"radiant":"win","dire":"loss","radiantSlots":[1,2],"direSlots":[8,9]}}
2|inhouse- | [Replay] Timeline samples: 10 slots, 690 total points
2|inhouse- | [Replay] Ward placements: 80 total (slot0:1, slot1:29, slot3:17, slot5:13, slot6:2, slot8:18)
2|inhouse- | [Replay] Item purchases: 10 slots (slot0:36, slot1:64, slot2:26, slot3:57, slot4:34, slot5:35, slot6:31, slot7:19, slot8:57, slot9:14)
2|inhouse- | [Replay] Final stats: matchId=8747064770, duration=2036s, radiantWin=true, players=10
2|inhouse- | [Replay]   radiant pos2 (C): MajinDabura (hero=22, acct=35944012) K/D/A=11/3/31 HD=40402 TD=2119 HH=0 DT=21441 OBS=1 SEN=0 STK=2
2|inhouse- | [Replay]   radiant pos4 : Not Potato (hero=27, acct=800998702) K/D/A=3/12/30 HD=6404 TD=1892 HH=0 DT=20703 OBS=9 SEN=20 STK=1
2|inhouse- | [Replay]   radiant pos3 : Zen (hero=29, acct=172274812) K/D/A=13/3/27 HD=23083 TD=2785 HH=4502 DT=28590 OBS=0 SEN=0 STK=0
2|inhouse- | [Replay]   radiant pos5 : King Sting (hero=26, acct=1150345872) K/D/A=4/11/33 HD=13972 TD=335 HH=86 DT=19078 OBS=7 SEN=10 STK=0
2|inhouse- | [Replay]   radiant pos1 : WaterBlitz (hero=54, acct=46891042) K/D/A=16/2/21 HD=39710 TD=9447 HH=1448 DT=41256 OBS=0 SEN=0 STK=1
2|inhouse- | [Replay]   dire pos4 (C): TANK (hero=102, acct=228770302) K/D/A=4/11/17 HD=14728 TD=75 HH=9857 DT=27553 OBS=3 SEN=10 STK=0
2|inhouse- | [Replay]   dire pos2 : Grandmaster Grubble (hero=20, acct=1910138542) K/D/A=11/8/12 HD=32163 TD=1105 HH=0 DT=30518 OBS=1 SEN=1 STK=1
2|inhouse- | [Replay]   dire pos3 : :) (hero=81, acct=837738702) K/D/A=4/11/17 HD=12569 TD=714 HH=0 DT=44466 OBS=0 SEN=0 STK=1
2|inhouse- | [Replay]   dire pos5 : Hoodini (hero=39, acct=161409022) K/D/A=5/9/13 HD=14810 TD=137 HH=0 DT=21501 OBS=8 SEN=10 STK=1
2|inhouse- | [Replay]   dire pos1 : BAD1 (hero=114, acct=277264212) K/D/A=6/8/11 HD=23843 TD=901 HH=0 DT=34471 OBS=0 SEN=0 STK=2
2|inhouse- | [Replay] Draft captured: 14 bans, 10 picks
